info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--24349-6xpQMFEC5zkP
(node:24450) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:24450) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 717/739 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/eq.js
